                                     L         W   B         S A       N   V                                           
                                     A         X   G         D A       C   L                                           
  ###################################.#########.###.#########.#.#######.###.#########################################  
  #.....#.#.....#.#...........#.#.#...#...#...#.#.#...#.#.#.......#.......#...........#.......#.#.......#.#.#...#...#  
  #####.#.###.###.#.#########.#.#.#.###.###.#.#.#.###.#.#.#.#.###.#####.#.#.#####.#######.###.#.#.#####.#.#.#.###.###  
  #.......#.#.#...#.#.......#.........#.#.#.#.#...#.......#.#.#.....#...#.#...#.......#.....#.......#...............#  
  #.#.###.#.#.#.#########.###.#.###.###.#.#.#.###.###.###.#####.#########.#.###########.#####.#########.###.###.#####  
  #.#.#...........#.........#.#.#.........#.#.......#.#...#.......#.....#.#.#.#.....#.....#.#.#.....#.#...#.#.....#.#  
  #.###########.#.#.#####.#######.###.###.#.#####.###.#.#######.#.#####.#.#.#.#.#######.###.#####.###.###.###.#####.#  
  #.#...#.......#.#.#.#...#.#.#...#.#...#.#.....#...#.#.....#...#.....#...#.............#.#.#...........#.#.#.#.#.#.#  
  ###.#.#########.###.###.#.#.###.#.#####.#.#####.###.#.#########.#.###.###.#####.#####.#.#.#.#######.#####.###.#.#.#  
  #...#.#.#...............#.#.#...#.......#.#.#.#.#...#.#.#.#.....#.#.....#...#.......#.#.....#.#.#.#...#...#...#...#  
  #####.#.###.###.#.#.###.#.#.#####.#####.#.#.#.#######.#.#.#####.#######.#.###.#.#######.###.#.#.#.#######.###.###.#  
  #...#.#.#...#...#.#.#.#...#.....#.#.....#.....#.............#.....#.....#.#.#.#.........#.#...........#...#.#...#.#  
  #.#.#.#.#.#.#.#.#####.###.#.#.#.#######.###.#####.#.###.###.###.#.#.#.#####.#.#.#.#.#.#.#.#####.#########.#.###.#.#  
  #.#.#...#.#.#.#.#.........#.#.#.#...#.#.#...#.#...#.#.....#.#...#.#.#...#.....#.#.#.#.#.....#.#...#.#.#.....#...#.#  
  #.###.#.###########.###.#.#####.###.#.#.#.###.###.#####.#######.#####.#.###.###.#######.###.#.###.#.#.###.#####.#.#  
  #.#...#.#.#.#.....#.#...#.......#.#.....#.#.....#.#.#.#...#.#.#.#.....#...#...#.#...#.#.#...#...#.......#.#.#...#.#  
  #.#.###.#.#.###.#####.###.#####.#.#####.#.###.#####.#.#.###.#.#.###.###.###.#######.#.#########.#####.###.#.#.###.#  
  #.#.#.........#...#.#...#.#.........#...#.......#.......#.#.#.#.#.#.#...#.....#...........#.......#.#.#...#.....#.#  
  #.#.###.#.#.###.###.###########.###.###.###.#.#####.#.###.#.#.#.#.#####.#.###########.###.#.#######.#####.#.#.###.#  
  #.#.#...#.#.#.....#...#.#.......#.....#.#...#.#.#...#...#.....#...#.....#.....#.#.#...#.#.....#.#.....#...#.#.#...#  
  #.#####.#######.#####.#.#.###.#.###.#.#.#.#####.#######.#.###.#.#####.###.#####.#.###.#.###.###.#.#######.###.#.###  
  #.#...#...#.....#...#...#.#...#.#.#.#...#.#.#...#...#...#...#.....#.....#...#.#.#.........#.#.#.......#.#.#.....#.#  
  #.#.###.#######.#.#####.#.#######.#.#####.#.###.#.#####.###.#.#.#######.#.###.#.#.#.#######.#.###.#####.#.###.###.#  
  #...#.#.#...#.......#.#.#...#.#.#...#.......#.....#.....#...#.#.#...#...#.#...#...#.#...#.#.#...#.#.........#.....#  
  ###.#.#.#.#####.#####.#.#####.#.#.#########.#.#.#####.#####.#####.#####.#.###.#.#.###.###.###.###.#####.#.###.#####  
  #...#.....#.......#.......#...#...........#...#...#.#.#.#.......#.....#.#.......#.........#.#.....#.....#.#...#.#.#  
  #.###.#########.#######.###.#.#########.###.###.#.#.#.#.#.#######.###.#.#######.#.#####.###.###.#######.#####.#.#.#  
  #...#.#...#.#.#.#.......#...#.............#.#...#.#.....#.......#...#...#.......#.....#.#.#...#.#.....#...........#  
  #.###.#.###.#.#.#####.###########.###########.#####.#########.###.#######.#############.#.###.#.###.#####.#########  
  #.#.........#.#.#.#.#.....#.#    F           B     P         W   V       O            #.#.#...#.#.#.....#...#.....#  
  #.###.#######.#.#.#.#.#####.#    A           P     V         X   X       W            ###.###.#.#.#####.#.###.###.#  
  #...#...#.#.................#                                                         #...#...#.#.....#.........#.#  
  #.#.#.###.#.###.###.#######.#                                                         #.#.###.#.#.#.#####.###.#####  
  #.#.........#...#.....#...#..OU                                                       #.#.#.#...#.#.#.#.#.#.#.#...#  
  ###.###.###.###.#########.#.#                                                         #.###.###.#.###.#.#.#.#####.#  
SL..#...#.#...#...#.....#.#...#                                                         #.....#...#.....#.......#....UY
  #.###.#.#.#.###.###.###.#.#.#.###.#.#.###.#.#####.###.###.###.#####.#.###.#.###.###.###########.#############.#.###  
  #.#...#.#.#.#.#.#...#...#.#.......#.#.#...#.....#.#.........#...#.#.#.#.#.#.#...#...#.......#...#...#.........#.#.#  
  #.#.###.#.###.#.#.###.#####.#.#####.#.#.#########.#######.#####.#.#.#.#.#.#.#######.#.###.###.#.#.#############.#.#  
  #.#.#...#...#...#.#.#.#.....#.#.#.#.#.#.#...#.#.....#.....#.#.#.#.#.#.#.......#.......#.#.....#.....#.#.....#.....#  
  ###.#####.###.#.#.#.#######.###.#.###.#.#.#.#.#####.#####.#.#.###.#.#.###.#####.#.###.#.###.###.#####.#####.#.#.###  
  #.#...#...#...#.#.....#.....#.........#...#.....#...#...#.......#...#...#...#.#.#...#.#.#...#.#.......#.#.....#.#.#  
  #.#.#####.#.###.###################.#########.#####.###.#.#########.###.#####.#####.###.#####.#.#.#####.#######.#.#  
  #...#.....#.#.#...#.#.#...#.......#.....#.......#.#.#.........#.....#.#.........#.#...#.....#...#.#.........#.....#  
  #.#####.#.#.#.#####.#.#.#####.#####.#.#######.###.#.#.###.###.#####.#.#.#.###.###.#.###.###.#######.#.#####.#####.#  
  #.#.#.#.#.#...#.#...........#.#...#.#.#.#.....#.#...#.#.#...#.#.....#...#.#.....#.........#.#.......#.....#.#.....#  
  #.#.#.###.#.#.#.###.#.#.#.###.###.###.#.#####.#.###.#.#.#.#####.###.#.#.#.#########.#.###########.###.###.#######.#  
  #.......#.#.#.#.#...#.#.#.......#.#.....#.........#.#...#.....#.#...#.#.#.#.....#.#.#.........#...#.....#.#.......#  
  #.###.###.#####.#####.###.#####.#.#.###.###.#######.#.#.###########.#.#########.#.#.#.#.###.###.#####.#########.#.#  
  #.#...#.#...#.....#.#.#.....#.#.....#...#.....#.#.#.#.#...#.....#.#.#...#...#.#.....#.#.#.......#...#.......#...#.#  
  #.#####.#########.#.###.#####.#.#.#.#########.#.#.#.#.#######.###.#.#.###.###.#.#.###########.#.###.###########.#.#  
  #...#...........#.#.#.#.#.#.....#.#.......#...#...#.#.....#...#...#.#.#...#.#.#.#.#.#.....#...#.......#.#.#...#.#.#  
  #######.#.#.###.#.#.#.###.###.#######.#######.#.#.#.#.#######.#.###.#.#.###.#.#.###.###.#######.#######.#.#.#######  
  #.......#.#.#.....#.#.#...#...#.#.......#...#.#.#.#.#.....#.........#...#.#.....#...........#.#...#.#.............#  
  ###.###.#.###.#.#.#.#.#.#######.#.#######.#.#.#.#.#.#.#.#####.#####.#.###.###.#####.#########.#####.#.#.###.#######  
  #.#.#...#.#.#.#.#.........#.#.#.#.....#...#.#.#.#...#.#.#.#.#.....#.#...#...#.......#.#.#.#.....#.#...#...#...#.#.#  
  #.#.#######.#######.###.###.#.#.#####.###.#.#.#.#####.###.#.###.#####.#.#.#.#######.#.#.#.###.###.#.#######.###.#.#  
  #...#.....#.........#...............#...#.#...#.....#.#.#...#.......#.#.#.#.#.......#...#.......#.........#.#.....#  
  #.#######.#######.#.###.###.#.#.#.###.###.#.###.###.#.###.#.#####.#.###.#.#.#.#######.#####.#####.#####.#######.###  
  #.#.#...#...#.....#.#...#...#.#.#.....#...#...#.#...#...#.#.#.....#.#.....#.#.#.....................#...#.....#...#  
  ###.#.###.#######.###.#####.###.###.###.#######.###.###.#.#.#.#######.#####.#.###.###.###.#.#.#.###.#.#.#.#####.###  
  #.................#.....#...#...#...#.........#.#...#.....#.#.......#.#.....#.....#.....#.#.#.#...#.#.#...........#  
  ###############################.#########.#######.#####.###.#####.#####.###.###.###################################  
                                 A         F       G     O   Z     H     V   L   L                                     
                                 D         A       E     U   Z     S     D   W   B                                     
